Sales_ID,Date_ID,Customer_ID,Product_ID,Store_ID,Quantity,Sales_Amount,Discount,Profit
1,296,12,15,4,9,2781,148.82,2606.36
2,213,20,6,10,1,130,1.13,106.34
3,208,4,7,5,1,469,23.48,429.64
4,237,16,3,5,1,480,26.11,424.38
5,338,7,8,6,3,297,34.54,247.26
6,53,13,15,7,6,1854,223.77,1586.81
7,280,10,5,8,3,765,200.64,539.54
8,217,7,15,8,8,2472,378.3,2068.71
9,252,14,9,2,2,818,177.52,611.52
10,188,5,5,9,9,2295,71.7,2195.53
11,41,3,9,7,3,1227,82.98,1094.23
12,157,11,10,4,5,2185,460.78,1692.4
13,15,11,4,4,8,672,10.65,647.82
14,301,18,9,8,2,818,119.41,664.31
15,65,15,5,4,6,1530,275.11,1238.83
16,345,12,10,6,5,2185,394.71,1779.05
17,327,9,9,5,9,3681,25.32,3606.85
18,9,10,3,3,5,2400,231.92,2127.14
19,344,12,15,10,2,618,118.01,450.79
20,129,17,4,2,5,420,18.77,372.11
21,136,6,9,9,4,1636,341.31,1263.4
22,63,7,10,10,7,3059,684.54,2357.73
23,139,14,11,9,6,306,90.14,195.98
24,81,13,6,1,2,260,16.37,200.09
25,163,8,2,10,5,1565,387.4,1153.35
26,289,10,7,3,7,3283,512.44,2727.49
27,261,9,2,8,7,2191,245.48,1907.16
28,231,18,11,6,5,255,9.36,228.55
29,41,2,2,5,9,2817,621.58,2165.12
30,28,5,11,5,4,204,14.43,152.47
31,135,5,1,6,3,1431,159.45,1252.15
32,201,6,11,7,4,204,3.83,156.94
33,328,19,11,1,5,255,61.3,161.91
34,268,8,12,9,6,2634,605.76,2011.63
35,33,16,11,3,3,153,33.67,86.01
36,48,13,3,4,2,960,86.24,823.77
37,62,1,6,10,4,520,27.06,476.92
38,216,20,8,1,5,495,94.68,357.65
39,293,17,9,10,4,1636,243.52,1374.19
40,99,7,7,3,3,1407,75.24,1290.46
41,172,13,4,2,8,672,138.28,494.34
42,360,4,6,2,4,520,154.62,343.36
43,214,4,5,1,2,510,114.32,372.65
44,35,6,8,8,2,198,43.96,112.34
45,227,19,1,3,1,477,135.99,312.55
46,101,12,1,3,4,1908,116.16,1752.61
47,131,7,13,6,9,927,157.28,753.8
48,257,10,15,8,7,2163,635.69,1483.21
49,5,19,11,9,7,357,17.7,300.86
50,218,7,6,9,7,910,191.17,672.55
51,255,3,10,4,8,3496,614.4,2866.31
52,359,13,12,5,1,439,77.24,328.04
53,283,13,2,2,8,2504,524.09,1945.95
54,207,18,5,9,4,1020,284.46,711.4
55,15,20,1,8,4,1908,447.95,1431.71
56,346,8,7,3,4,1876,31.59,1832.89
57,42,9,1,9,6,2862,732.15,2090.02
58,179,7,4,3,7,588,39.79,516.24
59,63,1,9,9,6,2454,277.48,2164.21
60,352,3,1,2,1,477,66.07,373.7
61,231,13,4,10,8,672,96.95,546.38
62,241,17,6,9,7,910,118.8,779.82
63,52,1,6,8,6,780,219.34,511.88
64,96,6,12,9,6,2634,557.9,2028.14
65,222,6,15,5,5,1545,292.55,1221.93
66,231,12,13,2,6,618,9.24,595.01
67,237,13,8,8,9,891,241.62,609.2
68,143,13,1,6,9,4293,1171.2,3092.12
69,171,15,7,8,8,3752,878.21,2851.69
70,29,16,1,5,9,4293,9.05,4254.29
71,36,11,13,10,8,824,14.16,778.94
72,13,5,14,2,8,1240,83.78,1123.71
73,160,4,7,6,1,469,18.48,422.87
74,327,3,3,5,5,2400,287.16,2078.61
75,187,19,11,5,4,204,56.46,100.79
76,243,20,8,1,2,198,28.04,145.47
77,86,18,3,2,8,3840,15.44,3785.53
78,284,15,14,8,3,465,39.44,379.78
79,66,9,14,3,4,620,8.29,583.47
80,170,17,13,10,7,721,7.85,685.41
81,45,14,1,3,9,4293,355.1,3903.82
82,62,15,13,8,2,206,17.03,155.31
83,134,1,13,8,3,309,72.97,193.77
84,284,3,14,2,4,620,181.32,409.62
85,28,16,8,8,1,99,11.02,38.14
86,108,11,3,1,7,3360,432.32,2915.3
87,44,12,2,6,2,626,158.65,457.22
88,340,10,1,8,5,2385,191.85,2157.54
89,286,16,14,3,1,155,7.27,125.79
90,331,8,3,8,3,1440,368.53,1051.85
91,128,6,15,1,2,618,8.62,586.9
92,348,12,2,9,1,313,58.19,234.57
93,231,8,2,9,7,2191,369.4,1810.37
94,190,4,6,5,5,650,67.45,533.69
95,225,8,12,10,1,439,41.51,378.66
96,283,18,1,4,6,2862,662.72,2159.92
97,121,5,2,6,5,1565,40.58,1483.92
98,116,9,14,7,3,465,33.03,384.8
99,233,4,6,5,7,910,199.96,698.82
100,259,17,3,10,9,4320,710.62,3564.5
101,359,9,15,9,9,2781,106.78,2643.13
102,198,1,4,3,9,756,200.07,520.63
103,137,20,1,7,2,954,112.6,805.62
104,318,13,8,10,3,297,73.76,180.45
105,165,16,13,10,7,721,170.38,527.28
106,225,13,7,5,5,2345,439.28,1866.4
107,307,14,7,7,2,938,139.15,767.71
108,234,3,3,2,3,1440,423.17,975.09
109,172,6,10,4,6,2622,114.03,2458.35
110,152,18,10,2,7,3059,665.48,2375.49
111,315,19,3,7,9,4320,247.78,4022.43
112,160,5,14,2,1,155,15.73,125.68
113,96,15,2,1,7,2191,202.91,1978.0
114,233,2,12,9,8,3512,997.8,2502.43
115,180,10,1,1,3,1431,415.29,992.04
116,113,18,7,8,4,1876,103.0,1737.68
117,318,13,7,2,6,2814,18.6,2782.64
118,52,5,12,8,7,3073,663.78,2398.99
119,268,1,2,3,4,1252,157.0,1047.52
120,295,1,7,6,8,3752,100.0,3609.12
121,113,18,13,3,5,515,105.64,366.99
122,101,15,8,7,1,99,16.19,37.43
123,113,17,1,10,4,1908,561.25,1308.75
124,81,11,9,9,3,1227,83.71,1129.11
125,187,17,7,2,9,4221,511.56,3683.48
126,113,13,3,5,8,3840,625.01,3176.06
127,2,1,8,6,1,99,23.51,54.28
128,130,2,7,4,6,2814,463.33,2313.17
129,220,9,11,4,9,459,84.4,363.62
130,54,3,15,4,7,2163,146.75,1994.0
131,343,1,13,2,4,412,104.68,275.35
